EADARP version 11bb-dirty
ARGS: --ifile=EADARP/instances/l2/a180-3600.txt --repair_max_routes=40 --mh_lfreq=1 --mh_checkit=true --only_single_s_visits=false --seed=1479419931 --mh_titer=300 --odir=EADARP/prunedArcs/a200-4000 --oname=run10
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=-1.0
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=300
--mh_tobj=-1.0
--mh_ttime=-1.0
--odir=EADARP/prunedArcs/a200-4000
--oname=run10
--only_single_s_visits=false
--repair_max_routes=40
--route_based_ops=0
--seed=1479419931
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 6.531
I       iter             best          obj_old          obj_new        time              method info
I         18      39625.38591      39634.93180      39625.38591    134.2470         drrr_15+rrg 
I         19      39625.38591      39625.38591      39637.43483    135.7480        drrr_15+rroi 
I         20      39625.38591      39625.38591      39675.24302    137.2010        drrr_15+rrri 
I         21      39625.38591      39625.38591      39643.03652    140.6850         drrr_15+rrg 
I         22      39625.38591      39625.38591      39637.47710    142.2980        drrr_15+rrri 
I         23      39625.38591      39625.38591      39667.27195    143.6490        drrr_15+rroi 
I         24      39615.53234      39625.38591      39615.53234    145.1800        drrr_15+rroi 
I         25      39615.53234      39615.53234      39638.35126    146.8240        drrr_15+rroi 
I         26      39615.53234      39615.53234      39628.19615    149.9720         drrr_15+rrg 
I         27      39615.53234      39615.53234      39691.70371    152.9820         drrr_15+rrg 
I         28      39615.53234      39615.53234      39622.08168    155.5590         drrr_15+rrg 
I         29      39615.53234      39615.53234      39618.96178    157.0530        drrr_15+rroi 
I         30      39615.53234      39615.53234      39627.28790    158.4110        drrr_15+rrri 
I         31      39615.53234      39615.53234      39637.58642    159.8040        drrr_15+rrri 
I         32      39615.53234      39615.53234      39716.79046    163.0660         drrr_15+rrg 
I         33      39588.15093      39615.53234      39588.15093    166.3040         drrr_15+rrg 
I         34      39588.15093      39588.15093      39668.52301    169.3950         drrr_15+rrg 
I         35      39588.15093      39588.15093      39613.00219    172.2520         drrr_15+rrg 
I         36      39588.15093      39588.15093      39598.54755    175.5560         drrr_15+rrg 
I         37      39588.15093      39588.15093      39658.41675    177.0820        drrr_15+rrri 
I         38      39588.15093      39588.15093      39619.55557    178.5120        drrr_15+rrri 
I         39      39588.15093      39588.15093      39623.37976    180.0230        drrr_15+rrri 
I         40      39588.15093      39588.15093      39591.79092    181.7440        drrr_15+rroi 
I         41      39588.15093      39588.15093      39614.95509    184.8030         drrr_15+rrg 
I         42      39588.15093      39588.15093      39596.59737    188.0850         drrr_15+rrg 
I         43      39588.15093      39588.15093      39607.43588    189.4860        drrr_15+rroi 
I         44      39575.75137      39588.15093      39575.75137    190.8770        drrr_15+rroi 
I         45      39575.75137      39575.75137      39634.11060    194.4820         drrr_15+rrg 
I         46      39575.75137      39575.75137      39586.98218    197.2140         drrr_15+rrg 
I         47      39575.75137      39575.75137      39586.32675    198.5150        drrr_15+rroi 
I         48      39575.75137      39575.75137      39620.96931    199.7940        drrr_15+rrri 
I         49      39575.75137      39575.75137      39579.55273    201.3440        drrr_15+rrri 
I         50      39575.75137      39575.75137      39602.44273    202.7490        drrr_15+rroi 
I         51      39573.26705      39575.75137      39573.26705    204.5300        drrr_15+rrri 
I         52      39573.26705      39573.26705      39576.73943    205.9880        drrr_15+rroi 
I         53      39573.26705      39573.26705      39627.38397    207.3510        drrr_15+rrri 
I         54      39573.26705      39573.26705      39590.50393    208.7690        drrr_15+rroi 
I         55      39573.26705      39573.26705      39605.57660    210.1520        drrr_15+rrri 
I         56      39573.26705      39573.26705      39607.05392    211.5500        drrr_15+rrri 
I         57      39573.26705      39573.26705      39577.52900    212.9580        drrr_15+rroi 
I         58      39573.26705      39573.26705      39600.71416    214.5800        drrr_15+rroi 
I         59      39573.26705      39573.26705      39587.06216    217.7310         drrr_15+rrg 
I         60      39573.26705      39573.26705      39609.35981    219.0270        drrr_15+rroi 
I         61      39573.26705      39573.26705      39607.53443    222.2610         drrr_15+rrg 
I         62      39573.26705      39573.26705      39591.47811    223.5970        drrr_15+rroi 
I         63      39573.26705      39573.26705      39618.23194    225.0450        drrr_15+rrri 
I         64      39573.26705      39573.26705      39636.00667    227.6560         drrr_15+rrg 
I         65      39552.97841      39573.26705      39552.97841    229.1590        drrr_15+rroi 
I         66      39552.97841      39552.97841      39573.29442    230.5180        drrr_15+rroi 
I         67      39533.82560      39552.97841      39533.82560    231.8730        drrr_15+rroi 
I         68      39533.82560      39533.82560      39583.11729    233.2530        drrr_15+rroi 
I         69      39533.82560      39533.82560      39620.95154    236.8100         drrr_15+rrg 
I         70      39533.82560      39533.82560      39555.86724    238.3160        drrr_15+rroi 
I         71      39525.37459      39533.82560      39525.37459    239.8290        drrr_15+rroi 
I         72      39518.06130      39525.37459      39518.06130    242.7620         drrr_15+rrg 
I         73      39518.06130      39518.06130      39566.12535    244.1410        drrr_15+rrri 
I         74      39503.47044      39518.06130      39503.47044    245.4790        drrr_15+rrri 
I         75      39503.47044      39503.47044      39596.52151    247.7420         drrr_15+rrg 
I         76      39503.47044      39503.47044      39515.55240    249.0920        drrr_15+rroi 
I         77      39503.47044      39503.47044      39523.81792    250.5640        drrr_15+rroi 
I         78      39503.47044      39503.47044      39528.33916    251.9660        drrr_15+rrri 
I         79      39503.47044      39503.47044      39567.55884    254.5940         drrr_15+rrg 
I         80      39497.98887      39503.47044      39497.98887    257.7740         drrr_15+rrg 
I         81      39497.98887      39497.98887      39548.70762    260.4400         drrr_15+rrg 
I         82      39497.98887      39497.98887      39529.73686    262.1160        drrr_15+rrri 
I         83      39492.45582      39497.98887      39492.45582    263.8740        drrr_15+rroi 
I         84      39492.45582      39492.45582      39529.19343    265.5570        drrr_15+rroi 
I         85      39492.45582      39492.45582      39526.89244    267.1240        drrr_15+rrri 
I         86      39492.45582      39492.45582      39500.75103    268.5060        drrr_15+rrri 
I         87      39492.45582      39492.45582      39545.12450    269.9410        drrr_15+rroi 
I         88      39492.45582      39492.45582      39511.59730    272.5320         drrr_15+rrg 
I         89      39492.45582      39492.45582      39523.10485    274.0240        drrr_15+rrri 
I         90      39492.45582      39492.45582      39510.39628    275.4240        drrr_15+rroi 
I         91      39484.18242      39492.45582      39484.18242    276.9860        drrr_15+rroi 
I         92      39484.18242      39484.18242      39491.97366    278.4720        drrr_15+rrri 
I         93      39484.18242      39484.18242      39520.39672    281.3380         drrr_15+rrg 
I         94      39484.18242      39484.18242      39507.82655    282.9700        drrr_15+rrri 
I         95      39477.06006      39484.18242      39477.06006    284.3280        drrr_15+rroi 
I         96      39477.06006      39477.06006      39498.75537    285.8490        drrr_15+rrri 
I         97      39475.19647      39477.06006      39475.19647    287.4580        drrr_15+rroi 
I         98      39475.19647      39475.19647      39478.25680    288.7830        drrr_15+rrri 
I         99      39475.19647      39475.19647      39527.32382    290.3110        drrr_15+rroi 
I        100      39475.19647      39475.19647      39514.25149    293.7510         drrr_15+rrg 
I        101      39475.19647      39475.19647      39563.83200    296.4710         drrr_15+rrg 
I        102      39475.19647      39475.19647      39506.36146    298.0270        drrr_15+rroi 
I        103      39475.19647      39475.19647      39535.43931    301.3170         drrr_15+rrg 
I        104      39475.19647      39475.19647      39506.68152    302.7990        drrr_15+rroi 
I        105      39475.19647      39475.19647      39510.08181    304.1190        drrr_15+rroi 
I        106      39461.63572      39475.19647      39461.63572    305.6820        drrr_15+rrri 
I        107      39461.63572      39461.63572      39469.34902    307.0930        drrr_15+rroi 
I        108      39461.63572      39461.63572      39498.42714    310.7410         drrr_15+rrg 
I        109      39461.63572      39461.63572      39528.14844    313.7460         drrr_15+rrg 
I        110      39461.63572      39461.63572      39510.09656    315.0320        drrr_15+rroi 
I        111      39461.63572      39461.63572      39473.89655    316.7070        drrr_15+rrri 
I        112      39461.63572      39461.63572      39488.25658    319.5680         drrr_15+rrg 
I        113      39461.63572      39461.63572      39490.14959    320.9720        drrr_15+rroi 
I        114      39461.63572      39461.63572      39489.83022    322.2650        drrr_15+rroi 
I        115      39452.07188      39461.63572      39452.07188    324.0110        drrr_15+rroi 
I        116      39452.07188      39452.07188      39465.24082    325.4010        drrr_15+rroi 
I        117      39437.37168      39452.07188      39437.37168    328.2320         drrr_15+rrg 
I        118      39437.37168      39437.37168      39448.72418    330.4800         drrr_15+rrg 
I        119      39437.37168      39437.37168      39479.54122    331.8390        drrr_15+rrri 
I        120      39437.37168      39437.37168      39468.02766    334.8070         drrr_15+rrg 
I        121      39437.37168      39437.37168      39471.54101    336.4340        drrr_15+rroi 
I        122      39437.37168      39437.37168      39472.53662    337.9550        drrr_15+rrri 
I        123      39437.37168      39437.37168      39486.18322    341.0180         drrr_15+rrg 
I        124      39437.37168      39437.37168      39565.43009    344.1060         drrr_15+rrg 
I        125      39437.37168      39437.37168      39458.48785    345.6180        drrr_15+rrri 
I        126      39437.37168      39437.37168      39462.37855    348.5370         drrr_15+rrg 
I        127      39437.37168      39437.37168      39476.65488    350.0490        drrr_15+rrri 
I        128      39437.37168      39437.37168      39451.52776    352.9850         drrr_15+rrg 
I        129      39437.37168      39437.37168      39515.58664    356.1720         drrr_15+rrg 
I        130      39437.37168      39437.37168      39450.71345    357.7410        drrr_15+rroi 
I        131      39437.37168      39437.37168      39481.88698    359.3780        drrr_15+rroi 
I        132      39437.37168      39437.37168      39458.48987    361.8460         drrr_15+rrg 
I        133      39437.37168      39437.37168      39439.28265    364.4870         drrr_15+rrg 
I        134      39437.37168      39437.37168      39453.39216    365.9270        drrr_15+rrri 
I        135      39437.37168      39437.37168      39511.40741    368.8860         drrr_15+rrg 
I        136      39424.09886      39437.37168      39424.09886    370.2750        drrr_15+rroi 
I        137      39424.09886      39424.09886      39459.67005    373.4690         drrr_15+rrg 
I        138      39424.09886      39424.09886      39438.39986    376.3020         drrr_15+rrg 
I        139      39424.09886      39424.09886      39440.43203    377.6610        drrr_15+rrri 
I        140      39413.19241      39424.09886      39413.19241    380.7400         drrr_15+rrg 
I        141      39413.19241      39413.19241      39437.50522    382.2280        drrr_15+rroi 
I        142      39413.19241      39413.19241      39447.61952    383.5820        drrr_15+rrri 
I        143      39413.19241      39413.19241      39425.65499    386.5390         drrr_15+rrg 
I        144      39413.19241      39413.19241      39428.78993    389.3200         drrr_15+rrg 
I        145      39410.79787      39413.19241      39410.79787    392.0900         drrr_15+rrg 
I        146      39410.79787      39410.79787      39533.08964    394.8990         drrr_15+rrg 
I        147      39410.79787      39410.79787      39424.30352    396.2960        drrr_15+rroi 
I        148      39410.79787      39410.79787      39419.80847    399.0970         drrr_15+rrg 
I        149      39410.79787      39410.79787      39440.77239    401.7400         drrr_15+rrg 
I        150      39410.79787      39410.79787      39454.46434    403.2220        drrr_15+rrri 
I        151      39410.79787      39410.79787      39477.56938    405.8940         drrr_15+rrg 
I        152      39399.25208      39410.79787      39399.25208    407.2520        drrr_15+rrri 
I        153      39399.25208      39399.25208      39527.02739    410.2980         drrr_15+rrg 
I        154      39399.25208      39399.25208      39402.96271    411.6550        drrr_15+rroi 
I        155      39399.25208      39399.25208      39399.50768    413.1450        drrr_15+rroi 
I        156      39399.25208      39399.25208      39488.64518    415.8880         drrr_15+rrg 
I        157      39399.25208      39399.25208      39439.20588    417.0820        drrr_15+rroi 
I        158      39399.25208      39399.25208      39432.53099    418.5070        drrr_15+rrri 
I        159      39379.48196      39399.25208      39379.48196    419.9530        drrr_15+rroi 
I        160      39379.48196      39379.48196      39383.74489    421.4610        drrr_15+rroi 
I        161      39379.48196      39379.48196      39409.44479    422.9140        drrr_15+rrri 
I        162      39325.09248      39379.48196      39325.09248    425.5210         drrr_15+rrg 
I        163      39317.05939      39325.09248      39317.05939    427.1660        drrr_15+rroi 
I        164      39317.05939      39317.05939      39350.06288    428.5830        drrr_15+rroi 
I        165      39317.05939      39317.05939      39336.95392    429.8990        drrr_15+rroi 
I        166      39276.83592      39317.05939      39276.83592    433.1620         drrr_15+rrg 
I        167      39276.83592      39276.83592      39284.73396    434.5750        drrr_15+rroi 
I        168      39276.83592      39276.83592      39283.18177    437.0600         drrr_15+rrg 
I        169      39276.83592      39276.83592      39307.84424    438.7140        drrr_15+rroi 
I        170      39276.83592      39276.83592      39300.30891    440.0540        drrr_15+rroi 
I        171      39276.83592      39276.83592      39333.60700    443.5670         drrr_15+rrg 
I        172      39276.83592      39276.83592      39311.78633    444.8800        drrr_15+rroi 
I        173      39276.83592      39276.83592      39320.82199    447.5560         drrr_15+rrg 
I        174      39276.83592      39276.83592      39313.37574    449.1030        drrr_15+rroi 
I        175      39276.83592      39276.83592      39321.95831    451.7880         drrr_15+rrg 
I        176      39276.83592      39276.83592      39309.03322    453.3070        drrr_15+rrri 
I        177      39276.83592      39276.83592      39354.95396    456.1410         drrr_15+rrg 
I        178      39276.83592      39276.83592      39324.59000    457.5730        drrr_15+rrri 
I        179      39276.83592      39276.83592      39276.89949    458.9050        drrr_15+rroi 
I        180      39276.83592      39276.83592      39298.72880    460.2540        drrr_15+rroi 
I        181      39276.83592      39276.83592      39331.87527    462.6240         drrr_15+rrg 
I        182      39276.83592      39276.83592      39301.27810    464.0720        drrr_15+rroi 
I        183      39276.83592      39276.83592      39293.33170    465.4740        drrr_15+rroi 
I        184      39276.83592      39276.83592      39298.85685    468.4030         drrr_15+rrg 
I        185      39276.83592      39276.83592      39316.65527    469.7800        drrr_15+rrri 
I        186      39275.00773      39276.83592      39275.00773    472.6850         drrr_15+rrg 
I        187      39275.00773      39275.00773      39314.75212    474.2080        drrr_15+rroi 
I        188      39275.00773      39275.00773      39308.54057    475.7730        drrr_15+rroi 
I        189      39275.00773      39275.00773      39316.54542    478.7800         drrr_15+rrg 
I        190      39257.44379      39275.00773      39257.44379    480.2290        drrr_15+rroi 
I        191      39257.44379      39257.44379      39319.90498    481.8070        drrr_15+rroi 
I        192      39241.49148      39257.44379      39241.49148    483.2520        drrr_15+rrri 
I        193      39241.49148      39241.49148      39252.98266    484.6970        drrr_15+rroi 
I        194      39241.49148      39241.49148      39271.27005    487.4010         drrr_15+rrg 
I        195      39241.49148      39241.49148      39254.35674    488.7110        drrr_15+rrri 
I        196      39241.49148      39241.49148      39257.62207    490.9750         drrr_15+rrg 
I        197      39241.49148      39241.49148      39306.73519    494.1710         drrr_15+rrg 
I        198      39241.49148      39241.49148      39248.57030    496.4580         drrr_15+rrg 
I        199      39241.49148      39241.49148      39349.24917    499.5210         drrr_15+rrg 
I        200      39241.49148      39241.49148      39264.86361    501.0770        drrr_15+rrri 
I        201      39241.49148      39241.49148      39262.91588    502.4340        drrr_15+rrri 
I        202      39230.42533      39241.49148      39230.42533    504.2030        drrr_15+rroi 
I        203      39230.42533      39230.42533      39245.26406    505.5920        drrr_15+rroi 
I        204      39230.42533      39230.42533      39269.10731    508.0200         drrr_15+rrg 
I        205      39226.16854      39230.42533      39226.16854    509.5650        drrr_15+rrri 
I        206      39226.16854      39226.16854      39247.03282    510.8620        drrr_15+rroi 
I        207      39226.16854      39226.16854      39285.69126    512.2820        drrr_15+rrri 
I        208      39218.20864      39226.16854      39218.20864    513.7240        drrr_15+rrri 
I        209      39218.20864      39218.20864      39236.00984    515.0990        drrr_15+rroi 
I        210      39218.20864      39218.20864      39251.70093    516.3520        drrr_15+rroi 
I        211      39218.20864      39218.20864      39229.41216    518.9270         drrr_15+rrg 
I        212      39218.20864      39218.20864      39277.86351    521.4400         drrr_15+rrg 
I        213      39218.20864      39218.20864      39228.92080    522.9290        drrr_15+rrri 
I        214      39218.20864      39218.20864      39252.64876    524.4250        drrr_15+rroi 
I        215      39218.20864      39218.20864      39295.17428    527.1220         drrr_15+rrg 
I        216      39218.20864      39218.20864      39261.86553    528.4200        drrr_15+rroi 
I        217      39218.20864      39218.20864      39232.60856    530.0370        drrr_15+rrri 
I        218      39218.20864      39218.20864      39251.75892    533.3010         drrr_15+rrg 
I        219      39218.20864      39218.20864      39219.91596    534.8150        drrr_15+rrri 
I        220      39218.20864      39218.20864      39258.17175    536.1350        drrr_15+rroi 
I        221      39218.20864      39218.20864      39240.18902    537.6430        drrr_15+rroi 
I        222      39218.20864      39218.20864      39230.74714    539.0930        drrr_15+rroi 
I        223      39181.31518      39218.20864      39181.31518    541.8010         drrr_15+rrg 
I        224      39181.31518      39181.31518      39182.93738    544.2320         drrr_15+rrg 
I        225      39181.31518      39181.31518      39185.73541    545.7150        drrr_15+rroi 
I        226      39181.31518      39181.31518      39320.18543    548.1520         drrr_15+rrg 
I        227      39133.05952      39181.31518      39133.05952    550.0900         drrr_15+rrg 
I        228      39133.05952      39133.05952      39162.23628    552.9450         drrr_15+rrg 
I        229      39133.05952      39133.05952      39138.18895    554.3350        drrr_15+rrri 
I        230      39129.17027      39133.05952      39129.17027    555.6510        drrr_15+rroi 
I        231      39129.17027      39129.17027      39152.18126    557.1260        drrr_15+rrri 
I        232      39104.29100      39129.17027      39104.29100    558.4920        drrr_15+rroi 
I        233      39104.29100      39104.29100      39127.11013    559.9640        drrr_15+rrri 
I        234      39096.84493      39104.29100      39096.84493    562.5460         drrr_15+rrg 
I        235      39096.84493      39096.84493      39140.47993    563.9720        drrr_15+rroi 
I        236      39096.84493      39096.84493      39110.60122    565.3860        drrr_15+rroi 
I        237      39096.84493      39096.84493      39154.52046    568.0850         drrr_15+rrg 
I        238      39096.84493      39096.84493      39148.86613    570.9640         drrr_15+rrg 
I        239      39096.84493      39096.84493      39122.34216    574.1850         drrr_15+rrg 
I        240      39083.76922      39096.84493      39083.76922    575.5150        drrr_15+rroi 
I        241      39083.76922      39083.76922      39098.72035    578.2910         drrr_15+rrg 
I        242      39083.76922      39083.76922      39087.12663    579.6760        drrr_15+rrri 
I        243      39083.76922      39083.76922      39108.34232    581.1380        drrr_15+rroi 
I        244      39069.97303      39083.76922      39069.97303    582.8630        drrr_15+rrri 
I        245      39069.97303      39069.97303      39129.02036    584.0780        drrr_15+rroi 
I        246      39061.46307      39069.97303      39061.46307    585.1830        drrr_15+rroi 
I        247      39061.46307      39061.46307      39069.05707    587.7010         drrr_15+rrg 
I        248      39061.46307      39061.46307      39067.45634    589.2740        drrr_15+rrri 
I        249      39061.46307      39061.46307      39076.08373    591.0950        drrr_15+rrri 
I        250      39061.46307      39061.46307      39084.25758    592.3310        drrr_15+rrri 
I        251      39061.46307      39061.46307      39085.55933    593.8890        drrr_15+rrri 
I        252      39059.92298      39061.46307      39059.92298    595.2270        drrr_15+rrri 
I        253      39059.92298      39059.92298      39111.21242    597.8430         drrr_15+rrg 
I        254      39059.92298      39059.92298      39100.68575    599.3350        drrr_15+rrri 
I        255      39059.92298      39059.92298      39103.99827    600.7160        drrr_15+rroi 
I        256      39051.16011      39059.92298      39051.16011    602.1400        drrr_15+rroi 
I        257      39051.16011      39051.16011      39161.77302    604.5210         drrr_15+rrg 
I        258      39051.16011      39051.16011      39122.45854    607.3440         drrr_15+rrg 
I        259      39048.85109      39051.16011      39048.85109    608.6740        drrr_15+rrri 
I        260      39048.85109      39048.85109      39101.05774    609.8600        drrr_15+rrri 
I        261      39046.13993      39048.85109      39046.13993    611.1890        drrr_15+rroi 
I        262      39045.78602      39046.13993      39045.78602    612.7050        drrr_15+rrri 
I        263      39045.78602      39045.78602      39083.14607    614.1840        drrr_15+rrri 
I        264      39045.78602      39045.78602      39090.69253    615.7930        drrr_15+rroi 
I        265      39045.78602      39045.78602      39072.78236    617.5090        drrr_15+rrri 
I        266      39031.27775      39045.78602      39031.27775    618.9980        drrr_15+rrri 
I        267      39031.27775      39031.27775      39073.50660    620.3140        drrr_15+rrri 
I        268      39031.27775      39031.27775      39084.78183    621.6660        drrr_15+rrri 
I        269      39031.27775      39031.27775      39066.64116    622.9770        drrr_15+rrri 
I        270      39031.27775      39031.27775      39042.95239    625.6830         drrr_15+rrg 
I        271      39031.27775      39031.27775      39044.09103    627.1680        drrr_15+rrri 
I        272      39031.27775      39031.27775      39045.60223    628.5180        drrr_15+rrri 
I        273      39028.87591      39031.27775      39028.87591    629.7240        drrr_15+rrri 
I        274      39028.87591      39028.87591      39074.67522    631.2480        drrr_15+rrri 
I        275      39028.87591      39028.87591      39092.99129    634.1800         drrr_15+rrg 
I        276      39028.87591      39028.87591      39085.93647    636.9400         drrr_15+rrg 
I        277      39028.87591      39028.87591      39076.68553    638.4350        drrr_15+rroi 
I        278      39028.87591      39028.87591      39035.74019    641.2510         drrr_15+rrg 
I        279      39028.87591      39028.87591      39049.50017    644.0150         drrr_15+rrg 
I        280      39028.87591      39028.87591      39053.60149    645.4440        drrr_15+rroi 
I        281      39005.55761      39028.87591      39005.55761    646.7890        drrr_15+rroi 
I        282      39005.55761      39005.55761      39023.76318    648.1920        drrr_15+rroi 
I        283      39005.55761      39005.55761      39029.06022    649.6450        drrr_15+rrri 
I        284      39005.55761      39005.55761      39023.14850    651.0870        drrr_15+rroi 
I        285      39005.55761      39005.55761      39022.26472    653.8600         drrr_15+rrg 
I        286      39005.55761      39005.55761      39051.26090    655.2270        drrr_15+rroi 
I        287      39004.07265      39005.55761      39004.07265    658.0090         drrr_15+rrg 
I        288      39004.07265      39004.07265      39012.68046    659.5790        drrr_15+rroi 
I        289      39004.07265      39004.07265      39022.37983    660.9220        drrr_15+rroi 
I        290      39002.58231      39004.07265      39002.58231    662.3200        drrr_15+rroi 
I        291      39002.58231      39002.58231      39009.03522    663.9120        drrr_15+rrri 
I        292      39002.58231      39002.58231      39009.34588    667.2840         drrr_15+rrg 
I        293      39002.58231      39002.58231      39015.43563    668.9800        drrr_15+rroi 
I        294      39002.40502      39002.58231      39002.40502    670.3350        drrr_15+rrri 
I        295      38994.93356      39002.40502      38994.93356    672.8650         drrr_15+rrg 
I        296      38994.93356      38994.93356      39061.30262    675.8970         drrr_15+rrg 
I        297      38994.93356      38994.93356      39080.09709    678.0490         drrr_15+rrg 
I        298      38994.93356      38994.93356      39022.59741    679.5080        drrr_15+rroi 
I        299      38987.11045      38994.93356      38987.11045    681.1590        drrr_15+rroi 
I        300      38987.11045      38987.11045      38999.85554    683.7490         drrr_15+rrg 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000   -3569.00000   -3569.00000    0.85470 100.52600   14.70218  100.52600    14.70218
S  drrr_15    299    58    19.39799  -61043.88955    -204.16017   49.57265   0.99400    0.14538    0.99400     0.14538
S  rrg        104    15    14.42308    -275.71608      -2.65112   12.82051 207.63000   30.36641  207.63000    30.36641
S  rroi       114    29    25.43860  -60662.73613    -532.12926   24.78632  68.77700   10.05881   68.77700    10.05881
S  rrri        81    14    17.28395    -105.43734      -1.30170   11.96581  48.22900    7.05361   48.22900     7.05361
S  SUM/AVG    599   117    19.53255 -125656.77910    -209.77759   20.00000 426.15600   62.32638  426.15600    62.32638

T best solution: EADARPSolution(t_routing=47097.107, t_excess=14657.121, obj_val=38987.11, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 38987.11045164165
T best iteration: 299
T total iterations: 300
T best time [s]: 681.159
T total time [s]: 683.7490
