EADARP version 11bb-dirty
ARGS: --ifile=EADARP/instances/l2/a180-3600.txt --repair_max_routes=40 --mh_lfreq=1 --mh_checkit=true --only_single_s_visits=false --seed=1479419931 --mh_titer=300 --odir=EADARP/prunedArcs/a200-4000 --oname=run7
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=-1.0
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=300
--mh_tobj=-1.0
--mh_ttime=-1.0
--odir=EADARP/prunedArcs/a200-4000
--oname=run7
--only_single_s_visits=false
--repair_max_routes=40
--route_based_ops=0
--seed=1479419931
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 2.265
I       iter             best          obj_old          obj_new        time              method info
I        181      38899.60913      38899.60913      38930.31511    430.8570        drrr_15+rrri 
I        182      38899.60913      38899.60913      38928.97977    432.6170        drrr_15+rroi 
I        183      38899.60913      38899.60913      38922.95995    434.5460        drrr_15+rroi 
I        184      38890.79913      38899.60913      38890.79913    436.9330        drrr_15+rroi 
I        185      38890.79913      38890.79913      38927.52488    441.4410         drrr_15+rrg 
I        186      38889.83140      38890.79913      38889.83140    445.4890         drrr_15+rrg 
I        187      38889.83140      38889.83140      38890.80249    447.9570        drrr_15+rroi 
I        188      38889.83140      38889.83140      38910.37532    450.1440        drrr_15+rroi 
I        189      38889.83140      38889.83140      38918.02460    453.1630        drrr_15+rroi 
I        190      38889.83140      38889.83140      38915.73365    455.0440        drrr_15+rrri 
I        191      38889.83140      38889.83140      38896.31819    457.0300        drrr_15+rroi 
I        192      38889.83140      38889.83140      38893.75402    459.1760        drrr_15+rrri 
I        193      38889.83140      38889.83140      38900.31381    460.7250        drrr_15+rrri 
I        194      38889.83140      38889.83140      38896.42230    462.7840        drrr_15+rroi 
I        195      38889.83140      38889.83140      38909.46342    465.5970        drrr_15+rroi 
I        196      38889.83140      38889.83140      38922.60851    469.2160         drrr_15+rrg 
I        197      38889.83140      38889.83140      38916.47241    470.5630        drrr_15+rroi 
I        198      38889.83140      38889.83140      38917.98455    471.9840        drrr_15+rrri 
I        199      38889.83140      38889.83140      38908.68227    473.3690        drrr_15+rrri 
I        200      38889.83140      38889.83140      38907.61860    476.3310         drrr_15+rrg 
I        201      38889.83140      38889.83140      38928.58610    477.7280        drrr_15+rrri 
I        202      38889.83140      38889.83140      38959.29568    479.0990        drrr_15+rrri 
I        203      38887.01085      38889.83140      38887.01085    480.5520        drrr_15+rroi 
I        204      38887.01085      38887.01085      38973.20562    483.0170         drrr_15+rrg 
I        205      38887.01085      38887.01085      38903.58277    485.4980         drrr_15+rrg 
I        206      38887.01085      38887.01085      38893.18333    487.5870         drrr_15+rrg 
I        207      38887.01085      38887.01085      38941.20539    488.7300        drrr_15+rroi 
I        208      38887.01085      38887.01085      38945.60705    489.9360        drrr_15+rrri 
I        209      38887.01085      38887.01085      38906.71419    491.2410        drrr_15+rroi 
I        210      38887.01085      38887.01085      38932.24318    492.4790        drrr_15+rrri 
I        211      38887.01085      38887.01085      38912.59906    495.1280         drrr_15+rrg 
I        212      38887.01085      38887.01085      38944.07013    496.2860        drrr_15+rrri 
I        213      38886.60583      38887.01085      38886.60583    498.4700         drrr_15+rrg 
I        214      38886.60583      38886.60583      38893.40468    499.6590        drrr_15+rroi 
I        215      38886.60583      38886.60583      38934.92999    500.7990        drrr_15+rroi 
I        216      38886.60583      38886.60583      38929.65613    501.9080        drrr_15+rrri 
I        217      38886.60583      38886.60583      38918.31812    504.2080         drrr_15+rrg 
I        218      38881.33390      38886.60583      38881.33390    505.4750        drrr_15+rrri 
I        219      38881.33390      38881.33390      38907.52250    506.7260        drrr_15+rrri 
I        220      38881.33390      38881.33390      38928.29208    508.9890         drrr_15+rrg 
I        221      38881.33390      38881.33390      38881.77844    511.1630         drrr_15+rrg 
I        222      38881.33390      38881.33390      38912.27448    512.4080        drrr_15+rrri 
I        223      38881.33390      38881.33390      38896.23340    513.6660        drrr_15+rroi 
I        224      38881.33390      38881.33390      38884.18327    514.9810        drrr_15+rrri 
I        225      38881.33390      38881.33390      38886.81141    516.1050        drrr_15+rroi 
I        226      38881.33390      38881.33390      38963.55576    518.1350         drrr_15+rrg 
I        227      38881.33390      38881.33390      38957.74706    520.3970         drrr_15+rrg 
I        228      38873.18027      38881.33390      38873.18027    521.5460        drrr_15+rrri 
I        229      38873.18027      38873.18027      38895.82672    522.7550        drrr_15+rrri 
I        230      38873.18027      38873.18027      38931.22992    524.8760         drrr_15+rrg 
I        231      38852.35871      38873.18027      38852.35871    527.4620         drrr_15+rrg 
I        232      38852.35871      38852.35871      38874.75466    528.6480        drrr_15+rrri 
I        233      38852.35871      38852.35871      38862.49229    529.8610        drrr_15+rrri 
I        234      38836.00519      38852.35871      38836.00519    530.8850        drrr_15+rroi 
I        235      38805.70050      38836.00519      38805.70050    533.3080         drrr_15+rrg 
I        236      38805.70050      38805.70050      38823.73666    535.2490         drrr_15+rrg 
I        237      38805.06882      38805.70050      38805.06882    536.3830        drrr_15+rrri 
I        238      38805.06882      38805.06882      38806.45866    537.5950        drrr_15+rroi 
I        239      38805.06882      38805.06882      38852.15528    538.7090        drrr_15+rrri 
I        240      38805.06882      38805.06882      38892.97339    540.9620         drrr_15+rrg 
I        241      38805.06882      38805.06882      38844.63637    542.9440         drrr_15+rrg 
I        242      38805.06882      38805.06882      38834.35428    544.2450        drrr_15+rrri 
I        243      38805.06882      38805.06882      38829.43746    545.4470        drrr_15+rrri 
I        244      38805.06882      38805.06882      38858.67337    547.8320         drrr_15+rrg 
I        245      38805.06882      38805.06882      38861.44736    549.1120        drrr_15+rrri 
I        246      38801.20957      38805.06882      38801.20957    551.4210         drrr_15+rrg 
I        247      38801.20957      38801.20957      38852.25909    552.5490        drrr_15+rrri 
I        248      38770.35800      38801.20957      38770.35800    553.8600        drrr_15+rroi 
I        249      38770.35800      38770.35800      38780.53758    555.0920        drrr_15+rroi 
I        250      38757.96354      38770.35800      38757.96354    556.2950        drrr_15+rroi 
I        251      38757.96354      38757.96354      38767.46428    558.1060         drrr_15+rrg 
I        252      38757.96354      38757.96354      38803.27942    560.4650         drrr_15+rrg 
I        253      38757.96354      38757.96354      38781.60561    561.5830        drrr_15+rrri 
I        254      38757.96354      38757.96354      38776.76091    564.0440         drrr_15+rrg 
I        255      38757.96354      38757.96354      38835.12318    565.1070        drrr_15+rroi 
I        256      38757.96354      38757.96354      38784.01281    566.3160        drrr_15+rrri 
I        257      38757.96354      38757.96354      38814.48205    568.6480         drrr_15+rrg 
I        258      38742.75050      38757.96354      38742.75050    569.9730        drrr_15+rrri 
I        259      38733.92037      38742.75050      38733.92037    571.1600        drrr_15+rrri 
I        260      38733.92037      38733.92037      38814.52112    573.2390         drrr_15+rrg 
I        261      38708.74074      38733.92037      38708.74074    574.4310        drrr_15+rrri 
I        262      38708.74074      38708.74074      38727.12885    575.7210        drrr_15+rrri 
I        263      38708.74074      38708.74074      38801.78942    577.8520         drrr_15+rrg 
I        264      38708.74074      38708.74074      38712.68846    579.1270        drrr_15+rrri 
I        265      38708.74074      38708.74074      38797.18402    581.4000         drrr_15+rrg 
I        266      38708.74074      38708.74074      38745.27137    583.3810         drrr_15+rrg 
I        267      38708.74074      38708.74074      38711.87491    584.5500        drrr_15+rrri 
I        268      38708.74074      38708.74074      38742.76550    586.9040         drrr_15+rrg 
I        269      38708.74074      38708.74074      38719.19074    587.9320        drrr_15+rroi 
I        270      38708.74074      38708.74074      38709.39363    589.1380        drrr_15+rroi 
I        271      38708.74074      38708.74074      38746.44523    590.2570        drrr_15+rroi 
I        272      38708.74074      38708.74074      38731.30605    591.5710        drrr_15+rrri 
I        273      38708.74074      38708.74074      38730.35729    592.7390        drrr_15+rroi 
I        274      38708.74074      38708.74074      38732.39378    593.6970        drrr_15+rroi 
I        275      38705.92995      38708.74074      38705.92995    594.8140        drrr_15+rroi 
I        276      38705.92995      38705.92995      38709.91346    596.0430        drrr_15+rroi 
I        277      38704.72829      38705.92995      38704.72829    597.2290        drrr_15+rrri 
I        278      38704.72829      38704.72829      38722.07560    598.3550        drrr_15+rroi 
I        279      38704.72829      38704.72829      38712.13294    599.6320        drrr_15+rroi 
I        280      38699.60442      38704.72829      38699.60442    600.8560        drrr_15+rroi 
I        281      38693.16885      38699.60442      38693.16885    601.9840        drrr_15+rrri 
I        282      38693.16885      38693.16885      38704.65891    603.1470        drrr_15+rroi 
I        283      38689.83943      38693.16885      38689.83943    605.1430         drrr_15+rrg 
I        284      38689.83943      38689.83943      38694.25708    606.4490        drrr_15+rrri 
I        285      38686.78678      38689.83943      38686.78678    607.7110        drrr_15+rroi 
I        286      38686.78678      38686.78678      38699.04993    609.0210        drrr_15+rroi 
I        287      38686.78678      38686.78678      38712.11680    610.2000        drrr_15+rrri 
I        288      38686.78678      38686.78678      38770.35837    612.1440         drrr_15+rrg 
I        289      38686.78678      38686.78678      38719.38720    614.7410         drrr_15+rrg 
I        290      38686.78678      38686.78678      38706.46085    615.9920        drrr_15+rroi 
I        291      38673.41985      38686.78678      38673.41985    617.1010        drrr_15+rroi 
I        292      38673.41985      38673.41985      38838.87676    618.8400         drrr_15+rrg 
I        293      38671.35736      38673.41985      38671.35736    620.0270        drrr_15+rrri 
I        294      38671.35736      38671.35736      38698.04681    621.3280        drrr_15+rroi 
I        295      38671.35736      38671.35736      38683.72505    622.6030        drrr_15+rrri 
I        296      38669.94289      38671.35736      38669.94289    623.5870        drrr_15+rrri 
I        297      38669.94289      38669.94289      38718.30244    626.5420         drrr_15+rrg 
I        298      38669.94289      38669.94289      38674.44526    627.7770        drrr_15+rrri 
I        299      38669.94289      38669.94289      38675.28386    628.9090        drrr_15+rrri 
I        300      38669.94289      38669.94289      38676.36446    630.0710        drrr_15+rroi 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -64269.93268  -64269.93268    0.80000  87.28400   13.85304   87.28400    13.85304
S  drrr_15    299    62    20.73579    -660.12443      -2.20777   49.60000   0.72000    0.11427    0.72000     0.11427
S  rrg        101    19    18.81188    -225.36304      -2.23132   15.20000 186.74000   29.63793  186.74000    29.63793
S  rroi        92    20    21.73913    -201.00414      -2.18483   16.00000  52.11500    8.27129   52.11500     8.27129
S  rrri       106    23    21.69811    -233.75726      -2.20526   18.40000  57.75900    9.16706   57.75900     9.16706
S  SUM/AVG    599   125    20.86811  -65590.18155    -109.49947   20.00000 384.61800   61.04360  384.61800    61.04360

T best solution: EADARPSolution(t_routing=46697.177, t_excess=14588.242, obj_val=38669.943, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 38669.942886849996
T best iteration: 296
T total iterations: 300
T best time [s]: 623.587
T total time [s]: 630.0710
